,0,1
194,1743.74374374,0.0732622775603
195,1746.54654655,0.0526857429591
196,1749.34934935,-0.00549587686411
197,1752.15215215,0.072813615151
198,1754.95495495,0.053893714376
199,1757.75775776,0.0545290689028
200,1760.56056056,0.0679936613116
201,1763.36336336,0.0773589132669
202,1766.16616617,0.106562861749
203,1768.96896897,0.082127350948
204,1771.77177177,0.0751888431062
205,1774.57457457,0.0988640470375
206,1777.37737738,0.0953838699004
207,1780.18018018,0.0786791745497
208,1782.98298298,0.0777038013043
209,1785.78578579,0.0814581648254
210,1788.58858859,0.0804898446273
211,1791.39139139,0.0887664518536
212,1794.19419419,0.113740336629
213,1796.996997,0.101255260269
214,1799.7997998,0.0890895652825
215,1802.6026026,0.104650001734
216,1805.40540541,0.0750332389824
217,1808.20820821,0.0900096798765
218,1811.01101101,0.158702761453
219,1813.81381381,0.131396694193
220,1816.61661662,0.1367513337
221,1819.41941942,0.149867486654
222,1822.22222222,0.100631632323
223,1825.02502503,0.144820804289
224,1827.82782783,0.0791327678431
225,1830.63063063,0.162690354116
226,1833.43343343,0.0898850009347
227,1836.23623624,0.142675249
228,1839.03903904,0.167968011147
229,1841.84184184,0.0920492430022
230,1844.64464464,0.0985521788654
231,1847.44744745,0.129867494247
232,1850.25025025,0.127501792383
233,1853.05305305,0.118546179292
234,1855.85585586,0.0513107729161
235,1858.65865866,0.144379502204
236,1861.46146146,0.175194196991
237,1864.26426426,0.182633751703
238,1867.06706707,0.14842341678
239,1869.86986987,0.138810579093
240,1872.67267267,0.0792118669227
241,1875.47547548,0.133848072471
242,1878.27827828,0.192194464536
243,1881.08108108,0.173166610326
244,1883.88388388,0.13587684843
245,1886.68668669,0.146626308517
246,1889.48948949,0.234737028347
247,1892.29229229,0.160425483557
248,1895.0950951,0.232175857689
249,1897.8978979,0.181229138103
250,1900.7007007,0.117964628373
251,1903.5035035,0.159749831119
252,1906.30630631,0.145416116673
253,1909.10910911,0.175269889791
254,1911.91191191,0.179934333177
255,1914.71471471,0.161251775967
256,1917.51751752,0.25014834378
257,1920.32032032,0.174865145377
258,1923.12312312,0.149007993237
259,1925.92592593,0.212683757724
260,1928.72872873,0.141820776665
261,1931.53153153,0.182295705964
262,1934.33433433,0.220098850287
263,1937.13713714,0.227560742035
264,1939.93993994,0.220331322285
265,1942.74274274,0.204316832182
266,1945.54554555,0.208160381495
267,1948.34834835,0.204058269286
268,1951.15115115,0.155865739536
269,1953.95395395,0.188778058391
270,1956.75675676,0.223992063455
271,1959.55955956,0.192428102109
272,1962.36236236,0.224630533783
273,1965.16516517,0.202593109188
274,1967.96796797,0.214101598835
275,1970.77077077,0.196099580133
276,1973.57357357,0.155724855454
277,1976.37637638,0.228658783897
278,1979.17917918,0.171883508173
279,1981.98198198,0.230571082312
280,1984.78478478,0.209765196558
281,1987.58758759,0.223164325532
282,1990.39039039,0.214514069061
283,1993.19319319,0.224063038663
284,1995.995996,0.270743381326
285,1998.7987988,0.212874628392
286,2001.6016016,0.309376658232
287,2004.4044044,0.212245659146
288,2007.20720721,0.263987281986
289,2010.01001001,0.229019329531
290,2012.81281281,0.232617622578
291,2015.61561562,0.248051312025
292,2018.41841842,0.185507416778
293,2021.22122122,0.207630450507
294,2024.02402402,0.2246267465
295,2026.82682683,0.236165563984
296,2029.62962963,0.276531268308
297,2032.43243243,0.256851604381
298,2035.23523524,0.307817517812
299,2038.03803804,0.243919943125
300,2040.84084084,0.268141890409
301,2043.64364364,0.23270504613
302,2046.44644645,0.278182804339
303,2049.24924925,0.220121581066
304,2052.05205205,0.193866287357
305,2054.85485485,0.244647677821
306,2057.65765766,0.26481463063
307,2060.46046046,0.251458909161
308,2063.26326326,0.261759491009
309,2066.06606607,0.295460568191
310,2068.86886887,0.237978392344
311,2071.67167167,0.277963307212
312,2074.47447447,0.256326193964
313,2077.27727728,0.270433747897
314,2080.08008008,0.262597415765
315,2082.88288288,0.259819635688
316,2085.68568569,0.255122925172
317,2088.48848849,0.267101870668
318,2091.29129129,0.338191005903
319,2094.09409409,0.315848192474
320,2096.8968969,0.270250499742
321,2099.6996997,0.302344796991
322,2102.5025025,0.277009363427
323,2105.30530531,0.243178994746
324,2108.10810811,0.281584671037
325,2110.91091091,0.277985483613
326,2113.71371371,0.304962159399
327,2116.51651652,0.259931914796
328,2119.31931932,0.302376795552
329,2122.12212212,0.306236152705
330,2124.92492492,0.284231673867
331,2127.72772773,0.30635877442
332,2130.53053053,0.271674916533
333,2133.33333333,0.257830580344
334,2136.13613614,0.232371915617
335,2138.93893894,0.25114390056
336,2141.74174174,0.25036652254
337,2144.54454454,0.294724584958
338,2147.34734735,0.339049902267
339,2150.15015015,0.28103134238
340,2152.95295295,0.323596414927
341,2155.75575576,0.266371620369
342,2158.55855856,0.283801279998
343,2161.36136136,0.292212740378
344,2164.16416416,0.333699527322
345,2166.96696697,0.282542096242
346,2169.76976977,0.25466063506
347,2172.57257257,0.272134871246
348,2175.37537538,0.28411476154
349,2178.17817818,0.296458981683
350,2180.98098098,0.250484898795
351,2183.78378378,0.277906480251
352,2186.58658659,0.366639898488
353,2189.38938939,0.271979769379
354,2192.19219219,0.294210379957
355,2194.99499499,0.3108120162
356,2197.7977978,0.319767045765
357,2200.6006006,0.294264576585
358,2203.4034034,0.281636796842
359,2206.20620621,0.307931200432
360,2209.00900901,0.277897700758
361,2211.81181181,0.300703011438
362,2214.61461461,0.266726304321
363,2217.41741742,0.29126616284
364,2220.22022022,0.235889270811
365,2223.02302302,0.29999355012
366,2225.82582583,0.347735794142
367,2228.62862863,0.318851986852
368,2231.43143143,0.332037702649
369,2234.23423423,0.327154133913
370,2237.03703704,0.315992736732
371,2239.83983984,0.345790471376
372,2242.64264264,0.343552773325
373,2245.44544545,0.33836519208
374,2248.24824825,0.308016779865
375,2251.05105105,0.312551647018
376,2253.85385385,0.319393679933
377,2256.65665666,0.349973348781
378,2259.45945946,0.433643086887
379,2262.26226226,0.328673886749
380,2265.06506507,0.310301603839
381,2267.86786787,0.331335128227
382,2270.67067067,0.349208214889
383,2273.47347347,0.354537460713
384,2276.27627628,0.362241874209
385,2279.07907908,0.358321987573
386,2281.88188188,0.328631423812
387,2284.68468468,0.359249745073
388,2287.48748749,0.339985113733
389,2290.29029029,0.373581449187
390,2293.09309309,0.440113495863
391,2295.8958959,0.383331157652
392,2298.6986987,0.3754807943
393,2301.5015015,0.392656704507
394,2304.3043043,0.438067454869
395,2307.10710711,0.385657922313
396,2309.90990991,0.453217163465
397,2312.71271271,0.43596436949
398,2315.51551552,0.404776309179
399,2318.31831832,0.422781797356
400,2321.12112112,0.442937951113
401,2323.92392392,0.450961902232
402,2326.72672673,0.49608833778
403,2329.52952953,0.481853475524
404,2332.33233233,0.504166635079
405,2335.13513514,0.501620924002
406,2337.93793794,0.489804464879
407,2340.74074074,0.497584733939
408,2343.54354354,0.525141148717
409,2346.34634635,0.531837100005
410,2349.14914915,0.570712958327
411,2351.95195195,0.527916760019
412,2354.75475475,0.582627823275
413,2357.55755756,0.543271731207
414,2360.36036036,0.577357568149
415,2363.16316316,0.59126090417
416,2365.96596597,0.569260224894
417,2368.76876877,0.621849895239
418,2371.57157157,0.614880634401
419,2374.37437437,0.592790258802
420,2377.17717718,0.59204138195
421,2379.97997998,0.642040867178
422,2382.78278278,0.657777423572
423,2385.58558559,0.614986732964
424,2388.38838839,0.67883007784
425,2391.19119119,0.685630840979
426,2393.99399399,0.623590945551
427,2396.7967968,0.687035721492
428,2399.5995996,0.719146690235
429,2402.4024024,0.660780650767
430,2405.20520521,0.730688541878
431,2408.00800801,0.725363439403
432,2410.81081081,0.797795283034
433,2413.61361361,0.732098804667
434,2416.41641642,0.76449746855
435,2419.21921922,0.769198272522
436,2422.02202202,0.742779140361
437,2424.82482482,0.796450519802
438,2427.62762763,0.776216615607
439,2430.43043043,0.800391874013
440,2433.23323323,0.778429969753
441,2436.03603604,0.787871817335
442,2438.83883884,0.796911372854
443,2441.64164164,0.831425247937
444,2444.44444444,0.799824684768
445,2447.24724725,0.818647543127
446,2450.05005005,0.812598637652
447,2452.85285285,0.85389867188
448,2455.65565566,0.845768482843
449,2458.45845846,0.915394464397
450,2461.26126126,0.884625947755
451,2464.06406406,0.886450758745
452,2466.86686687,0.921804194478
453,2469.66966967,0.858562570402
454,2472.47247247,0.906353384739
455,2475.27527528,0.885875722369
456,2478.07807808,0.860623879117
457,2480.88088088,0.871636064475
458,2483.68368368,0.922551557347
459,2486.48648649,0.862507914218
460,2489.28928929,0.930979430819
461,2492.09209209,0.901300987277
462,2494.89489489,0.90563052125
463,2497.6976977,0.858545919674
464,2500.5005005,0.864614644029
465,2503.3033033,0.881084546376
466,2506.10610611,0.927652144805
467,2508.90890891,0.917446631115
468,2511.71171171,0.815991777432
469,2514.51451451,0.871940450218
470,2517.31731732,0.915711344565
471,2520.12012012,0.869777551819
472,2522.92292292,0.90963413344
473,2525.72572573,0.900007863648
474,2528.52852853,0.824504501965
475,2531.33133133,0.891616172796
476,2534.13413413,0.886414432913
477,2536.93693694,0.895453905026
478,2539.73973974,0.85401642439
479,2542.54254254,0.851041894183
480,2545.34534535,0.80140563627
481,2548.14814815,0.849498195068
482,2550.95095095,0.859231701855
483,2553.75375375,0.84092469244
484,2556.55655656,0.853247788797
485,2559.35935936,0.818031168744
486,2562.16216216,0.86520671571
487,2564.96496496,0.851930707315
488,2567.76776777,0.85474305508
489,2570.57057057,0.80957163815
490,2573.37337337,0.82546991892
491,2576.17617618,0.802393945742
492,2578.97897898,0.779987881503
493,2581.78178178,0.817513713135
494,2584.58458458,0.835394883906
495,2587.38738739,0.804443232989
496,2590.19019019,0.830050759826
497,2592.99299299,0.732913245522
498,2595.7957958,0.845599662732
499,2598.5985986,0.769481267477
500,2601.4014014,0.790971903676
501,2604.2042042,0.760757079849
502,2607.00700701,0.827732004305
503,2609.80980981,0.776471954549
504,2612.61261261,0.688765538812
505,2615.41541542,0.757409981386
506,2618.21821822,0.839085809056
507,2621.02102102,0.725239800042
508,2623.82382382,0.750895546252
509,2626.62662663,0.759255299806
510,2629.42942943,0.64679837401
511,2632.23223223,0.750600403819
512,2635.03503504,0.667479961185
513,2637.83783784,0.721817438755
514,2640.64064064,0.690198900435
515,2643.44344344,0.713773550604
516,2646.24624625,0.655830644662
517,2649.04904905,0.661563673014
518,2651.85185185,0.674954821207
519,2654.65465465,0.702585696497
520,2657.45745746,0.635425659994
521,2660.26026026,0.668012851941
522,2663.06306306,0.702083869609
523,2665.86586587,0.660900399695
524,2668.66866867,0.67542868955
525,2671.47147147,0.623284247398
526,2674.27427427,0.642923560303
527,2677.07707708,0.613714673449
528,2679.87987988,0.688251280756
529,2682.68268268,0.685873477869
530,2685.48548549,0.614910799888
531,2688.28828829,0.683993852589
532,2691.09109109,0.642468431537
533,2693.89389389,0.650301335126
534,2696.6966967,0.719658113076
535,2699.4994995,0.659223925085
536,2702.3023023,0.632368987329
537,2705.10510511,0.653312216131
538,2707.90790791,0.594597717597
539,2710.71071071,0.624299275659
540,2713.51351351,0.622965468445
541,2716.31631632,0.64124672166
542,2719.11911912,0.631483273094
543,2721.92192192,0.611742075463
544,2724.72472472,0.535935974875
545,2727.52752753,0.626221831149
546,2730.33033033,0.595926752636
547,2733.13313313,0.602103182415
548,2735.93593594,0.585967869802
549,2738.73873874,0.614741886705
550,2741.54154154,0.58323302691
551,2744.34434434,0.609338715223
552,2747.14714715,0.645277206795
553,2749.94994995,0.589631506493
554,2752.75275275,0.59625461702
555,2755.55555556,0.607992180934
556,2758.35835836,0.622976898141
557,2761.16116116,0.602684080169
558,2763.96396396,0.630052411147
559,2766.76676677,0.574520721919
560,2769.56956957,0.634839506736
561,2772.37237237,0.590834892537
562,2775.17517518,0.566968527272
563,2777.97797798,0.60038732772
564,2780.78078078,0.564492647097
565,2783.58358358,0.556799807675
566,2786.38638639,0.534444105859
567,2789.18918919,0.581781330734
568,2791.99199199,0.519375009841
569,2794.79479479,0.610442821969
570,2797.5975976,0.519562653973
571,2800.4004004,0.576299734369
572,2803.2032032,0.537243781454
573,2806.00600601,0.566998809189
574,2808.80880881,0.593602528014
575,2811.61161161,0.544178283576
576,2814.41441441,0.578470485663
577,2817.21721722,0.568613354584
578,2820.02002002,0.608445499998
579,2822.82282282,0.5860671167
580,2825.62562563,0.599316455288
581,2828.42842843,0.537718391195
582,2831.23123123,0.566445763843
583,2834.03403403,0.572205808993
584,2836.83683684,0.627502062036
585,2839.63963964,0.546148073191
586,2842.44244244,0.600676607712
587,2845.24524525,0.565952241999
588,2848.04804805,0.543704434264
589,2850.85085085,0.519169996504
590,2853.65365365,0.536415286592
591,2856.45645646,0.561928201694
592,2859.25925926,0.522948187376
593,2862.06206206,0.558445698756
594,2864.86486486,0.521323185095
595,2867.66766767,0.51295607517
596,2870.47047047,0.535049403391
597,2873.27327327,0.543000440696
598,2876.07607608,0.585310037881
599,2878.87887888,0.501068515305
600,2881.68168168,0.503993190261
601,2884.48448448,0.501302085262
602,2887.28728729,0.576930001762
603,2890.09009009,0.516142246859
604,2892.89289289,0.548509279723
605,2895.6956957,0.536430175457
606,2898.4984985,0.485589192597
607,2901.3013013,0.516013265639
608,2904.1041041,0.448801454644
609,2906.90690691,0.497439829668
610,2909.70970971,0.504395090751
611,2912.51251251,0.482463699368
612,2915.31531532,0.562133341133
613,2918.11811812,0.470785389996
614,2920.92092092,0.481635355457
615,2923.72372372,0.464175264531
616,2926.52652653,0.569473477104
617,2929.32932933,0.473229681609
618,2932.13213213,0.491634086719
619,2934.93493493,0.473932022696
620,2937.73773774,0.467938836112
621,2940.54054054,0.447502378688
622,2943.34334334,0.50058755324
623,2946.14614615,0.447065227948
624,2948.94894895,0.488731779361
625,2951.75175175,0.452480753586
626,2954.55455455,0.484818480144
627,2957.35735736,0.440769504345
628,2960.16016016,0.489253120994
629,2962.96296296,0.44345631643
630,2965.76576577,0.486700238489
631,2968.56856857,0.469938032423
632,2971.37137137,0.482027282371
633,2974.17417417,0.458021492249
634,2976.97697698,0.471373527736
635,2979.77977978,0.421490083369
636,2982.58258258,0.406762900752
637,2985.38538539,0.398815429965
638,2988.18818819,0.463489307606
639,2990.99099099,0.448362251056
640,2993.79379379,0.480285573993
641,2996.5965966,0.452758812722
642,2999.3993994,0.445427146741
643,3002.2022022,0.413921809678
644,3005.00500501,0.407341014767
645,3007.80780781,0.40711196325
646,3010.61061061,0.438033747692
647,3013.41341341,0.420710605311
648,3016.21621622,0.413264298487
649,3019.01901902,0.429623555636
650,3021.82182182,0.364239601862
651,3024.62462462,0.410376996971
652,3027.42742743,0.454903925544
653,3030.23023023,0.422237739776
654,3033.03303303,0.405730898867
655,3035.83583584,0.348247643108
656,3038.63863864,0.377064540444
657,3041.44144144,0.360359201662
658,3044.24424424,0.438136569606
659,3047.04704705,0.357891801942
660,3049.84984985,0.371580166939
661,3052.65265265,0.363692158524
662,3055.45545546,0.290361185452
663,3058.25825826,0.373636860686
664,3061.06106106,0.254176162079
665,3063.86386386,0.37308394696
666,3066.66666667,0.399687338701
667,3069.46946947,0.365456408287
668,3072.27227227,0.390676769698
669,3075.07507508,0.369939003803
670,3077.87787788,0.349524728603
671,3080.68068068,0.347338264521
672,3083.48348348,0.430081347527
673,3086.28628629,0.351596877621
674,3089.08908909,0.319765787819
675,3091.89189189,0.358290038817
676,3094.69469469,0.338797251421
677,3097.4974975,0.348188166153
678,3100.3003003,0.342677219366
679,3103.1031031,0.370227385014
680,3105.90590591,0.305098328324
681,3108.70870871,0.361398827076
682,3111.51151151,0.256086993035
683,3114.31431431,0.317010909637
684,3117.11711712,0.346339622215
685,3119.91991992,0.300536677842
686,3122.72272272,0.255373394444
687,3125.52552553,0.322319368816
688,3128.32832833,0.303770321705
689,3131.13113113,0.296692702774
690,3133.93393393,0.251158770429
691,3136.73673674,0.325654148689
692,3139.53953954,0.311206859629
693,3142.34234234,0.293729746423
694,3145.14514515,0.295712631212
695,3147.94794795,0.289392690472
696,3150.75075075,0.261335835446
697,3153.55355355,0.323977955118
698,3156.35635636,0.288146155352
699,3159.15915916,0.286072705944
700,3161.96196196,0.309879496398
701,3164.76476476,0.308085153746
702,3167.56756757,0.265190867665
703,3170.37037037,0.274662902938
704,3173.17317317,0.341330908989
705,3175.97597598,0.286932841599
706,3178.77877878,0.251605442154
707,3181.58158158,0.260263236916
708,3184.38438438,0.239090288123
709,3187.18718719,0.243283720871
710,3189.98998999,0.242070899162
711,3192.79279279,0.233700997935
712,3195.5955956,0.292079008641
713,3198.3983984,0.254578430481
714,3201.2012012,0.219300053829
715,3204.004004,0.194128350045
716,3206.80680681,0.212514155589
717,3209.60960961,0.244301852991
718,3212.41241241,0.266094575318
719,3215.21521522,0.250570883384
720,3218.01801802,0.222734834968
721,3220.82082082,0.229083362785
722,3223.62362362,0.173973832447
723,3226.42642643,0.21206261089
724,3229.22922923,0.1684084757
725,3232.03203203,0.210465299433
726,3234.83483483,0.144148030249
727,3237.63763764,0.192540878225
728,3240.44044044,0.147025840818
729,3243.24324324,0.18841496181
730,3246.04604605,0.145558863242
731,3248.84884885,0.184585417614
732,3251.65165165,0.195284923521
733,3254.45445445,0.216721904684
734,3257.25725726,0.130269540272
735,3260.06006006,0.201103230447
736,3262.86286286,0.200992615199
737,3265.66566567,0.181905033374
738,3268.46846847,0.10770201349
739,3271.27127127,0.248698743599
740,3274.07407407,0.172641266493
741,3276.87687688,0.186916838838
742,3279.67967968,0.211484636822
743,3282.48248248,0.177866911397
744,3285.28528529,0.187791399132
745,3288.08808809,0.118390006261
746,3290.89089089,0.161269489667
747,3293.69369369,0.173170406238
748,3296.4964965,0.163455424265
749,3299.2992993,0.138232152281
750,3302.1021021,0.156322017238
751,3304.9049049,0.156464275177
752,3307.70770771,0.159138792826
753,3310.51051051,0.104411544365
754,3313.31331331,0.152952544184
755,3316.11611612,0.125066841274
756,3318.91891892,0.139980838961
757,3321.72172172,0.155136796392
758,3324.52452452,0.139053225794
759,3327.32732733,0.157175212747
760,3330.13013013,0.166209318736
761,3332.93293293,0.151841727833
762,3335.73573574,0.157461585331
763,3338.53853854,0.106072078766
764,3341.34134134,0.124200598666
765,3344.14414414,0.144413005314
766,3346.94694695,0.120942720419
767,3349.74974975,0.133020240528
768,3352.55255255,0.0427702266984
769,3355.35535536,0.107765122662
770,3358.15815816,0.148953635466
771,3360.96096096,0.112550762894
772,3363.76376376,0.13496588701
773,3366.56656657,0.130250609862
774,3369.36936937,0.118748252163
775,3372.17217217,0.120061547963
776,3374.97497497,0.132984116799
777,3377.77777778,0.103478967041
778,3380.58058058,0.11157853136
779,3383.38338338,0.102109376051
780,3386.18618619,0.0685368298962
781,3388.98898899,0.0939070982283
782,3391.79179179,0.0726945731037
783,3394.59459459,0.112716262779
784,3397.3973974,0.0982010256442
785,3400.2002002,0.0755645396646
786,3403.003003,0.0245946482007
787,3405.80580581,0.0657451506699
788,3408.60860861,0.0976073787204
789,3411.41141141,0.0935018156957
790,3414.21421421,0.0763306639292
791,3417.01701702,0.121811395212
792,3419.81981982,0.102903757324
793,3422.62262262,0.0839711087769
794,3425.42542543,0.114614433931
795,3428.22822823,0.0681950728471
796,3431.03103103,0.0369868307848
797,3433.83383383,0.104790612504
798,3436.63663664,0.00210440507973
799,3439.43943944,0.115264623496
800,3442.24224224,0.0552765076729
801,3445.04504505,0.0777545515873
802,3447.84784785,0.0312437803409
803,3450.65065065,0.0869979409663
804,3453.45345345,0.115373324785
805,3456.25625626,0.0493387574641
806,3459.05905906,0.103408102361
807,3461.86186186,0.0908223478197
808,3464.66466466,0.0908873740057
809,3467.46746747,0.0771120954408
810,3470.27027027,0.144890392207
811,3473.07307307,0.0442779237323
812,3475.87587588,0.138254300983
813,3478.67867868,0.0464598071213
814,3481.48148148,0.088358953775
815,3484.28428428,0.0730534232638
816,3487.08708709,-0.0024636655687
817,3489.88988989,0.0686267708469
818,3492.69269269,-0.0140309584446
819,3495.4954955,0.0579869653517
820,3498.2982983,0.064334763853
821,3501.1011011,0.0768042338284
822,3503.9039039,-0.0311803442131
823,3506.70670671,0.091686884175
824,3509.50950951,-0.00906028162166
825,3512.31231231,0.0407075304895
826,3515.11511512,-0.0153637243866
827,3517.91791792,0.0326658559167
828,3520.72072072,0.0705402912264
829,3523.52352352,0.00858177491717
830,3526.32632633,-0.0345772280689
831,3529.12912913,0.0558546124657
832,3531.93193193,0.0561216799357
833,3534.73473473,0.0572517463364
834,3537.53753754,0.0363964177536
835,3540.34034034,0.0580207444062
836,3543.14314314,-0.0308545157168
837,3545.94594595,0.0199045067149
838,3548.74874875,0.0381449151843
839,3551.55155155,0.0149081194005
840,3554.35435435,-0.0271935093634
841,3557.15715716,-0.012582546726
842,3559.95995996,0.0706960075445
843,3562.76276276,0.0180518597128
844,3565.56556557,0.0391687502536
845,3568.36836837,0.00261098229639
846,3571.17117117,-0.0238683349247
847,3573.97397397,0.00266593806793
848,3576.77677678,3.93458298077e-05
849,3579.57957958,0.0107148772148
850,3582.38238238,0.0261187779539
851,3585.18518519,0.0260495607
852,3587.98798799,0.0981833692532
